id,name,class
0001_01,n000001,0
0002_01,n000001,0
0003_01,n000001,0
0004_01,n000001,0
0005_01,n000001,0
0006_01,n000001,0
0007_01,n000001,0
0008_01,n000001,0
0009_01,n000001,0
0010_01,n000001,0
0011_01,n000001,0
0012_01,n000001,0
0013_01,n000001,0
0014_01,n000001,0
0015_01,n000001,0
0016_01,n000001,0
0017_01,n000001,0
0018_01,n000001,0
0019_01,n000001,0
0020_01,n000001,0
0021_01,n000001,0
0022_01,n000001,0
0023_01,n000001,0
0024_01,n000001,0
0025_01,n000001,0
0026_02,n000001,0
0027_03,n000001,0
0028_01,n000001,0
0029_01,n000001,0
0030_01,n000001,0
0031_01,n000001,0
0032_01,n000001,0
0033_01,n000001,0
0034_02,n000001,0
0035_01,n000001,0
0036_01,n000001,0
0037_01,n000001,0
0038_01,n000001,0
0039_01,n000001,0
0040_01,n000001,0
0041_01,n000001,0
0042_01,n000001,0
0043_01,n000001,0
0044_01,n000001,0
0045_01,n000001,0
0046_01,n000001,0
0047_01,n000001,0
0048_01,n000001,0
0049_01,n000001,0
0050_02,n000001,0
0051_01,n000001,0
0052_01,n000001,0
0053_01,n000001,0
0054_01,n000001,0
0055_01,n000001,0
0056_01,n000001,0
0057_01,n000001,0
0058_01,n000001,0
0059_01,n000001,0
0060_01,n000001,0
0061_01,n000001,0
0062_01,n000001,0
0063_01,n000001,0
0064_01,n000001,0
0065_01,n000001,0
0066_01,n000001,0
0067_01,n000001,0
0068_01,n000001,0
0069_01,n000001,0
0070_01,n000001,0
0071_01,n000001,0
0072_01,n000001,0
0073_01,n000001,0
0074_01,n000001,0
0075_01,n000001,0
0076_01,n000001,0
0077_01,n000001,0
0078_01,n000001,0
0079_01,n000001,0
0080_01,n000001,0
0081_01,n000001,0
0082_01,n000001,0
0082_02,n000001,0
0083_01,n000001,0
0084_01,n000001,0
0085_01,n000001,0
0086_01,n000001,0
0087_01,n000001,0
0088_02,n000001,0
0089_01,n000001,0
0090_01,n000001,0
0091_01,n000001,0
0092_01,n000001,0
0093_01,n000001,0
0094_01,n000001,0
0095_01,n000001,0
0096_01,n000001,0
0097_01,n000001,0
0097_02,n000001,0
0097_03,n000001,0
0097_04,n000001,0
0097_05,n000001,0
0097_06,n000001,0
0097_07,n000001,0
0097_08,n000001,0
0097_09,n000001,0
0098_01,n000001,0
0099_01,n000001,0
0100_01,n000001,0
0101_01,n000001,0
0102_01,n000001,0
0103_01,n000001,0
0104_02,n000001,0
0105_01,n000001,0
0106_01,n000001,0
0107_01,n000001,0
0108_02,n000001,0
0109_03,n000001,0
0110_01,n000001,0
0111_01,n000001,0
0112_01,n000001,0
0113_01,n000001,0
0114_01,n000001,0
0115_01,n000001,0
0116_01,n000001,0
0117_01,n000001,0
0118_04,n000001,0
0119_01,n000001,0
0120_01,n000001,0
0121_01,n000001,0
0122_01,n000001,0
0123_01,n000001,0
0124_01,n000001,0
0125_01,n000001,0
0126_02,n000001,0
0001_01,n000009,1
0003_01,n000009,1
0004_01,n000009,1
0005_01,n000009,1
0006_01,n000009,1
0008_01,n000009,1
0009_01,n000009,1
0010_01,n000009,1
0011_01,n000009,1
0012_01,n000009,1
0013_01,n000009,1
0014_01,n000009,1
0015_01,n000009,1
0016_01,n000009,1
0017_01,n000009,1
0019_01,n000009,1
0020_01,n000009,1
0021_01,n000009,1
0022_01,n000009,1
0023_01,n000009,1
0023_03,n000009,1
0025_01,n000009,1
0027_01,n000009,1
0028_02,n000009,1
0030_02,n000009,1
0032_01,n000009,1
0034_01,n000009,1
0035_01,n000009,1
0038_01,n000009,1
0039_01,n000009,1
0040_01,n000009,1
0043_01,n000009,1
0044_01,n000009,1
0045_01,n000009,1
0046_01,n000009,1
0049_01,n000009,1
0053_01,n000009,1
0054_01,n000009,1
0056_01,n000009,1
0057_02,n000009,1
0059_01,n000009,1
0063_01,n000009,1
0068_01,n000009,1
0070_02,n000009,1
0072_01,n000009,1
0073_01,n000009,1
0077_01,n000009,1
0080_02,n000009,1
0081_01,n000009,1
0082_01,n000009,1
0083_01,n000009,1
0084_07,n000009,1
0087_01,n000009,1
0088_01,n000009,1
0089_01,n000009,1
0093_01,n000009,1
0096_01,n000009,1
0097_01,n000009,1
0099_01,n000009,1
0102_01,n000009,1
0103_01,n000009,1
0104_01,n000009,1
0105_01,n000009,1
0106_01,n000009,1
0107_01,n000009,1
0108_01,n000009,1
0109_01,n000009,1
0110_01,n000009,1
0112_02,n000009,1
0115_01,n000009,1
0119_01,n000009,1
0120_01,n000009,1
0121_01,n000009,1
0122_01,n000009,1
0122_02,n000009,1
0125_01,n000009,1
0128_01,n000009,1
0129_02,n000009,1
0131_01,n000009,1
0133_01,n000009,1
0133_02,n000009,1
0135_01,n000009,1
0139_01,n000009,1
0142_01,n000009,1
0143_01,n000009,1
0145_02,n000009,1
0157_02,n000009,1
0159_01,n000009,1
0160_01,n000009,1
0161_01,n000009,1
0166_01,n000009,1
0166_02,n000009,1
0167_01,n000009,1
0171_01,n000009,1
0172_01,n000009,1
0173_01,n000009,1
0175_01,n000009,1
0180_01,n000009,1
0183_01,n000009,1
0188_01,n000009,1
0194_01,n000009,1
0195_01,n000009,1
0202_01,n000009,1
0205_01,n000009,1
0206_01,n000009,1
0207_01,n000009,1
0208_01,n000009,1
0210_01,n000009,1
0211_01,n000009,1
0211_02,n000009,1
0212_01,n000009,1
0216_01,n000009,1
0220_01,n000009,1
0220_02,n000009,1
0221_01,n000009,1
0225_01,n000009,1
0230_01,n000009,1
0232_01,n000009,1
0237_01,n000009,1
0239_01,n000009,1
0242_01,n000009,1
0243_01,n000009,1
0244_01,n000009,1
0246_01,n000009,1
0248_01,n000009,1
0254_01,n000009,1
0258_01,n000009,1
0269_01,n000009,1
0273_01,n000009,1
0289_01,n000009,1
0310_01,n000009,1
0348_01,n000009,1
0349_01,n000009,1
0354_03,n000009,1
0356_06,n000009,1
0001_01,n000029,2
0002_01,n000029,2
0003_01,n000029,2
0004_01,n000029,2
0005_01,n000029,2
0006_01,n000029,2
0007_02,n000029,2
0008_05,n000029,2
0009_01,n000029,2
0010_01,n000029,2
0011_01,n000029,2
0012_01,n000029,2
0013_01,n000029,2
0014_01,n000029,2
0015_01,n000029,2
0016_01,n000029,2
0017_01,n000029,2
0018_01,n000029,2
0019_01,n000029,2
0020_01,n000029,2
0021_01,n000029,2
0022_01,n000029,2
0023_01,n000029,2
0024_01,n000029,2
0025_01,n000029,2
0026_01,n000029,2
0027_01,n000029,2
0028_01,n000029,2
0029_02,n000029,2
0030_01,n000029,2
0031_01,n000029,2
0032_03,n000029,2
0033_01,n000029,2
0034_01,n000029,2
0035_01,n000029,2
0036_01,n000029,2
0037_01,n000029,2
0038_01,n000029,2
0039_03,n000029,2
0040_01,n000029,2
0041_01,n000029,2
0042_01,n000029,2
0043_01,n000029,2
0044_01,n000029,2
0045_01,n000029,2
0046_02,n000029,2
0047_01,n000029,2
0048_01,n000029,2
0049_01,n000029,2
0050_01,n000029,2
0051_01,n000029,2
0052_03,n000029,2
0053_01,n000029,2
0054_01,n000029,2
0055_01,n000029,2
0056_01,n000029,2
0057_01,n000029,2
0058_01,n000029,2
0059_03,n000029,2
0060_01,n000029,2
0061_01,n000029,2
0062_03,n000029,2
0063_01,n000029,2
0064_01,n000029,2
0065_01,n000029,2
0066_02,n000029,2
0067_01,n000029,2
0068_01,n000029,2
0069_02,n000029,2
0070_01,n000029,2
0071_01,n000029,2
0072_01,n000029,2
0073_01,n000029,2
0074_01,n000029,2
0075_02,n000029,2
0076_01,n000029,2
0077_01,n000029,2
0078_02,n000029,2
0079_01,n000029,2
0080_01,n000029,2
0081_02,n000029,2
0082_02,n000029,2
0083_01,n000029,2
0084_02,n000029,2
0085_01,n000029,2
0086_03,n000029,2
0087_01,n000029,2
0088_01,n000029,2
0089_02,n000029,2
0090_03,n000029,2
0091_02,n000029,2
0092_02,n000029,2
0093_11,n000029,2
0094_01,n000029,2
0095_01,n000029,2
0096_01,n000029,2
0097_01,n000029,2
0098_01,n000029,2
0099_01,n000029,2
0100_01,n000029,2
0101_02,n000029,2
0102_02,n000029,2
0103_02,n000029,2
0104_01,n000029,2
0105_04,n000029,2
0106_01,n000029,2
0107_01,n000029,2
0108_01,n000029,2
0109_01,n000029,2
0110_01,n000029,2
0111_01,n000029,2
0112_01,n000029,2
0113_01,n000029,2
0114_02,n000029,2
0115_02,n000029,2
0116_01,n000029,2
0117_01,n000029,2
0118_02,n000029,2
